Label,# 样本,平均值,最小值,最大值,标准偏差,异常 %,吞吐量,接收 KB/sec,发送 KB/sec,平均字节数
登录请求,1,4,4,4,0.00,0.000%,250.00000,123.05,59.08,504.0
登录事务,1,4,4,4,0.00,0.000%,166.66667,82.03,39.39,504.0
使用详情,1000,408,0,43502,2030.83,4.500%,2.00200,2.15,0.65,1100.6
BeanShell 取样器,1,0,0,0,0.00,0.000%,.00000,0.00,0.00,.0
修改,358,1033,0,52087,3991.12,15.363%,1.99841,1.48,0.76,759.3
设备事务,358,2134,0,54000,5366.71,17.039%,1.99835,3.74,1.38,1918.3
待批列表弹窗,358,1167,0,57332,4904.16,19.553%,1.98964,206.27,0.56,106158.3
批复弹窗,358,600,0,22182,1787.21,27.095%,1.98369,2.05,0.53,1059.8
批复,356,597,0,14608,1298.18,25.281%,1.97161,1.71,0.57,885.6
待批列表事务,356,2367,0,57526,5769.00,31.180%,1.97153,207.29,1.65,107665.5
分配设施弹窗,352,921,0,51756,3951.22,26.420%,2.00587,4.80,0.54,2451.1
分配,352,720,0,46370,2782.19,29.261%,2.00588,1.80,0.59,918.7
分配设备事务,352,1642,0,51813,5042.90,30.682%,2.00587,6.60,1.12,3369.8
详情,1353,566,0,51477,2658.83,10.052%,2.70882,266.51,0.83,100745.8
添加,711,961,0,51923,3744.31,25.035%,3.95105,3.39,1.33,877.4
申请,711,940,0,46540,3662.80,23.629%,3.94013,3.23,1.16,839.9
设备操作事务,711,2956,0,58570,7030.99,30.661%,3.93993,296.76,3.63,77127.9
申请列表,709,676,0,51420,2345.90,25.388%,3.92863,3.85,1.12,1004.3
申请列表事务,709,676,0,51420,2345.90,25.388%,3.92863,3.85,1.12,1004.3
进入基础设施,355,872,0,55426,3517.36,24.507%,1.96711,4.75,0.53,2475.1
编辑,353,845,0,46414,2951.77,24.363%,1.96174,1.63,0.86,849.6
编辑事务,353,1716,0,55428,4816.30,27.762%,1.96171,6.37,1.39,3323.5
进入设备属性,1353,402,0,15437,1211.88,11.308%,2.70870,6.31,0.81,2383.9
设备静态属性,712,859,0,46419,2908.01,21.348%,3.94722,119.08,1.13,30891.3
添加静态属性,710,807,0,51995,3584.15,26.197%,3.94712,3.45,1.31,894.7
修改静态属性,710,626,0,45486,2133.12,25.070%,3.93576,3.27,1.38,850.1
静态属性事务,710,3046,0,70292,6365.38,33.239%,3.93555,134.09,4.91,34888.8
设备动态属性,708,836,0,51990,3409.84,26.554%,3.92677,102.72,1.10,26785.5
添加动态属性,707,563,0,15470,1263.05,29.137%,3.91974,3.38,1.30,883.9
修改动态属性,705,749,0,51971,3335.85,28.652%,3.91754,3.32,1.29,867.0
动态属性事务,705,2151,0,61201,5403.55,35.745%,3.91741,108.80,3.69,28440.7
爆管监控,2073,605,0,51408,2750.19,13.748%,4.15012,5.48,1.19,1352.3
爆管监控事务,2073,605,0,51408,2750.19,13.748%,4.15012,5.48,1.19,1352.3
添加采购项页面请求,895,590,0,51131,2480.43,11.732%,1.79358,4.16,0.54,2376.7
添加采购项请求,573,1250,0,55428,5110.78,20.942%,3.17994,2.55,1.31,822.2
审核列表请求,572,918,0,51760,3533.62,22.203%,3.17311,2.55,1.64,822.9
采购审核事务,1528,1307,0,60704,4933.26,13.482%,3.05902,5.26,1.91,1759.7
采购反馈请求,606,386,0,33334,1629.80,8.911%,1.21322,0.81,0.52,683.7
用户管理请求,100,17,1,334,41.37,0.000%,8.31601,5.53,2.52,681.0
分配权限请求,2064,655,0,51456,2530.34,12.645%,4.13212,3.09,1.20,765.9
添加请求,1020,478,0,45893,1862.77,10.784%,2.04203,1.36,1.17,682.6
查询请求,2163,638,0,52090,3089.19,14.378%,4.33030,4.03,1.86,953.8
事务控制器,4810,1898,0,70331,5483.04,22.640%,9.62493,105.47,7.86,11220.9
查询-查询详情 请求,1420,888,0,57325,3664.92,23.310%,7.89253,6.73,2.39,873.2
